authorid,authorid
21366,5533
2470,5533
30398,24439
30398,24442
26997,668
30399,20724
30401,27317
25025,8732
8405,8254
1208,8254
7451,8254
30402,1541
30402,30403
30402,9760
30402,1545
1541,30403
30403,9760
30403,1545
9760,1545
30404,6128
30404,13685
6128,13685
30405,30406
30405,30407
30405,30408
30405,7853
30406,30407
30406,30408
30406,7853
30407,30408
30407,7853
30408,7853
30409,30410
30411,9379
30411,12825
30411,336
9379,12825
9379,336
12825,336
30412,30413
30412,30414
30412,30415
30412,15969
30413,30414
30413,30415
30413,15969
30414,30415
30414,15969
30415,15969
2245,30416
2245,13659
2245,30417
30416,13659
30416,30417
13659,30417
28345,30418
30418,28347
14458,4781
17499,30419
17499,20842
17499,1840
17499,740
30419,20842
30419,1840
30419,741
30419,740
20842,1840
20842,741
20842,740
1840,740
741,740
10160,13051
2085,30420
30420,16949
30420,399
30420,2088
30421,30422
30421,30423
30422,30423
30424,30425
30426,6186
30427,6331
30427,22073
30427,19772
30427,19771
6331,22073
6331,19772
6331,19771
22073,19772
22073,19771
19772,19771
30428,8466
30428,8465
8466,8465
29622,2291
29622,2292
29622,9230
29622,2293
2292,9230
9230,2293
1328,1327
592,30429
592,30430
592,30431
592,30432
592,30433
592,14019
592,30434
592,30435
592,30436
30429,30430
30429,30431
30429,30432
30429,30433
30429,14019
30429,30434
30429,30435
30429,30436
30430,30431
30430,30432
30430,30433
30430,14019
30430,30434
30430,30435
30430,30436
30431,30432
30431,30433
30431,14019
30431,30434
30431,30435
30431,30436
30432,30433
30432,14019
30432,30434
30432,30435
30432,30436
30433,14019
30433,30434
30433,30435
30433,30436
14019,30434
14019,30435
14019,30436
30434,30435
30434,30436
30435,30436
30437,30438
1097,20833
20833,1099
20833,1098
1099,1098
30439,5676
30439,2531
5676,2531
30440,3682
30440,30441
30440,30442
3682,30441
3682,30442
30441,30442
30443,30444
30443,30445
30444,30445
3185,30446
3185,579
3185,580
577,30446
30446,579
30446,580
30448,30449
30448,1805
30449,1805
30450,697
30450,7100
30450,2485
30450,10388
30450,699
30450,3846
24496,30451
24496,30452
24496,4699
24496,30453
24496,30454
24496,4698
30451,30452
30451,4699
30451,30453
30451,30454
30451,4698
30452,4699
30452,30453
30452,30454
30452,4698
4699,30453
4699,30454
4699,4698
30453,30454
30453,4698
30454,4698
30455,30456
30455,30457
30455,3341
30456,30457
30456,3341
30457,3341
11496,8812
11496,2106
8812,2106
30458,4870
30458,30459
4870,30459
16286,16286
16286,30460
30460,16287
7281,17224
21305,5126
21305,30461
21305,8105
5394,30461
5394,8105
5126,30461
5126,8105
30461,8105
2658,30462
2660,30462
2660,2659
30462,2659
30462,2661
19954,19954
19954,21426
19954,5967
19954,3254
19954,20852
19956,19956
19956,19955
19956,21426
19956,5967
19956,3254
19956,20852
19955,5967
19955,3254
19955,20852
21426,7683
21426,5967
21426,3254
21426,20852
7683,5967
7683,3254
7683,20852
5967,3254
5967,20852
3254,20852
30463,15144
30463,30464
15144,30464
30465,25550
30465,30466
30465,30467
25550,30466
25550,30467
30466,30467
1354,30468
30468,3343
30468,1356
30468,106
30469,16574
12313,30470
12313,16443
12313,3115
30470,16443
30470,3115
16443,3115
30471,6698
30472,1246
30472,4184
30472,1247
4184,4184
30473,30474
30473,30475
30473,30476
30473,30477
30473,30478
30473,30479
30473,30480
30473,28397
30473,30481
30473,33
30473,28398
30474,30475
30474,30476
30474,30477
30474,30478
30474,30479
30474,30480
30474,28397
30474,30481
30474,33
30474,28398
30475,30476
30475,30477
30475,30478
30475,30479
30475,30480
30475,28397
30475,30481
30475,33
30475,28398
30476,30477
30476,30478
30476,30479
30476,30480
30476,28397
30476,30481
30476,33
30476,28398
30477,30478
30477,30479
30477,30480
30477,28397
30477,30481
30477,33
30477,28398
30478,30479
30478,30480
30478,28397
30478,30481
30478,33
30478,28398
30479,30480
30479,28397
30479,30481
30479,33
30479,28398
30480,28397
30480,30481
30480,33
30480,28398
28397,30481
28397,33
30481,33
30481,28398
33,28398
30482,21002
30482,8241
30482,30483
21002,8241
21002,30483
8241,30483
30484,2166
30484,30485
2166,30485
30486,30487
30488,20474
30488,9551
30488,30489
30488,3731
20474,9551
20474,30489
20474,3731
9551,30489
9551,3731
30489,3731
2291,29622
8241,8240
8241,8239
8241,27213
8240,8239
8240,27213
8239,27213
8242,27213
30490,30491
30490,30492
30490,30493
30490,18140
30491,30492
30491,30493
30491,18140
30492,30493
30492,18140
30493,18140
30494,8890
30494,30495
30494,17483
30494,30496
30494,6007
8890,30495
8890,17483
8890,30496
30495,17483
30495,30496
30495,6007
17483,30496
30496,6007
16382,6127
16382,14593
16382,2246
16382,18054
16382,14594
16382,22372
6127,14593
6127,2246
6127,18054
6127,14594
6127,22372
14593,18054
2246,18054
18054,14594
30138,7917
30138,30173
7917,30173
30173,7919
30497,30498
30497,30499
30497,30500
30497,30501
30498,30499
30498,30500
30498,30501
30499,30500
30499,30501
30500,30501
12746,19254
12746,30504
12746,30505
12746,1054
12746,30506
19254,30504
19254,30505
19254,30506
19254,1055
30504,30505
30504,1054
30504,30506
30504,1055
30505,1054
30505,30506
30505,1055
1054,30506
30506,1055
851,10270
30507,29791
30507,30508
30507,30509
30507,30510
29791,30508
29791,30509
29791,30510
30508,30509
30508,30510
30509,30510
9767,125
9767,30511
2341,125
2341,3528
2341,30511
2341,5703
125,3528
125,30511
125,5703
3528,30511
3528,1907
30511,5703
30511,1907
5703,1907
26946,30512
26947,30512
25740,21733
25741,21733
30513,30514
30513,30515
30513,4670
30513,30516
30513,2696
30514,30515
30514,4670
30514,30516
30514,2696
30515,4670
30515,30516
30515,2696
4670,30516
4670,2696
30516,2696
23960,23959
23648,30517
16121,4153
11228,4542
11228,4153
11228,6001
11228,9247
4542,4153
4542,6001
4542,9247
4153,6001
4153,9247
6001,9247
30518,6039
30518,10925
30518,357
6039,10925
30519,1296
30519,1169
30519,30520
30519,30521
30519,5396
1296,1169
1296,30520
1296,30521
1296,5396
1169,30520
1169,30521
1169,5396
30520,30521
30520,5396
30521,5396
30522,954
1904,8374
1905,8374
1906,8374
8374,1907
4228,30523
4228,30524
4228,30525
30523,4231
30523,30524
30523,6942
30523,4232
30523,24656
30523,30525
30523,1246
4231,30524
4231,6942
4231,24656
4231,30525
30524,6942
30524,4232
30524,24656
30524,30525
30524,1246
6942,4232
6942,30525
4232,30525
24656,30525
30525,1246
30526,4719
30526,30527
4719,30527
30528,5978
23069,30529
10349,10274
10349,30530
16250,10274
16250,30530
10274,30530
30531,30532
30531,16156
30531,72
30531,25007
30532,16156
30532,72
30532,25007
16156,72
16156,25007
72,25007
6037,2369
6038,2369
6039,2369
30533,30534
30533,30535
30533,30536
30533,30537
30533,30538
30533,30539
30533,30540
30534,30535
30534,30536
30534,30537
30534,30538
30534,30539
30534,30540
30535,30536
30535,30537
30535,30538
30535,30539
30535,30540
30536,30537
30536,30538
30536,30539
30536,30540
30537,30538
30537,30539
30537,30540
30538,30539
30538,30540
30539,30540
30541,30542
30541,25036
30541,20522
30542,25036
30542,20522
3967,20524
3967,30543
3967,30544
20524,30543
20524,30544
20524,24404
30543,30544
30543,24404
30544,24404
30545,20
30545,3383
30545,3384
30546,30547
30546,7892
30546,198
30547,7892
30547,198
30548,8674
30548,11271
8674,11271
30549,29097
30549,22617
30549,20844
30549,30550
29097,22617
29097,20844
29097,30550
22617,20844
22617,30550
20844,30550
30551,20140
30551,30552
20140,30552
20085,10031
20085,3179
20085,7346
20085,3183
10031,3179
10031,7346
10031,3183
3179,7346
7346,3183
3183,3183
30553,20151
30553,20152
30554,30555
30554,30556
30554,408
30555,30556
30555,408
30556,408
24146,30557
24146,30558
24146,30559
30557,30558
30557,30559
30558,30559
30560,12940
30560,6872
12940,6872
8000,30561
8000,30562
30561,8001
30561,8002
30561,30562
8001,30562
8002,30562
30563,30092
30564,4807
30564,263
30564,5807
30564,63
4807,263
4807,5807
263,5807
263,63
5807,63
30566,4778
30566,6542
30566,21
30566,498
4778,6542
6542,498
30567,26924
30567,2584
26924,2584
3325,30568
3325,30569
3325,30570
30568,30569
30568,30570
30569,30570
30571,30572
30571,13165
30571,13166
30571,30573
30571,19155
30572,13165
30572,13166
30572,30573
30572,19155
13165,30573
13165,19155
13166,30573
13166,19155
30573,19155
30574,16211
30574,16212
2648,30575
30575,2649
30575,2650
19253,22195
19253,2035
19253,3485
19253,1971
22195,14154
22195,1971
14154,2035
14154,3485
14154,1971
2035,1971
3485,1971
30576,9313
24179,30577
24179,30578
30577,30578
30577,24180
30578,24180
30579,1825
3332,30580
30581,11536
30581,30582
11536,30582
30583,17305
30583,30584
17305,30584
2976,2975
2976,12422
2976,3984
2976,5396
30585,3507
30585,3509
30586,30587
797,12371
797,30588
12371,30588
12372,30588
798,30588
30588,801
30588,12373
30588,802
801,12373
2688,21558
2688,30589
21558,2691
21558,2690
21558,30589
21558,1277
2691,2690
2691,30589
2691,1277
2690,30589
30589,1277
30590,30591
30590,30592
30591,30592
30593,4682
30593,10652
30593,9758
30593,2230
4682,10652
4682,2230
10652,9758
10652,2230
9758,2230
30594,30595
30594,14901
30595,14901
30596,30597
30596,30598
30596,30599
30596,12474
30596,10528
30597,30598
30597,30599
30597,12474
30597,10528
30598,30599
30598,12474
30598,10528
30599,12474
30599,10528
30600,30601
30602,30603
30602,30604
30603,30604
30146,30605
30605,22514
30606,4168
30606,1699
30606,8673
30607,27482
30607,13989
30607,21028
30607,27483
30607,13990
30607,30608
27482,30608
13989,30608
21028,30608
27483,30608
13990,30608
30609,16021
30609,22386
30609,6663
16021,22386
16021,6663
22386,6663
30610,30611
30610,30612
30610,30613
30610,30614
30610,30615
30610,30616
30610,30617
30610,30618
30610,30619
30610,30620
30610,30621
30610,30622
30610,30623
30610,30624
30610,30625
30610,30626
30610,30627
30610,30628
30610,30629
30610,30630
30610,30631
30611,30612
30611,30613
30611,30614
30611,30615
30611,30616
30611,30617
30611,30618
30611,30619
30611,30620
30611,30621
30611,30622
30611,30623
30611,30624
30611,30625
30611,30626
30611,30627
30611,30628
30611,30629
30611,30630
30611,30631
30612,30613
30612,30614
30612,30615
30612,30616
30612,30617
30612,30618
30612,30619
30612,30620
30612,30621
30612,30622
30612,30623
30612,30624
30612,30625
30612,30626
30612,30627
30612,30628
30612,30629
30612,30630
30612,30631
30613,30614
30613,30615
30613,30616
30613,30617
30613,30618
30613,30619
30613,30620
30613,30621
30613,30622
30613,30623
30613,30624
30613,30625
30613,30626
30613,30627
30613,30628
30613,30629
30613,30630
30613,30631
30614,30615
30614,30616
30614,30617
30614,30618
30614,30619
30614,30620
30614,30621
30614,30622
30614,30623
30614,30624
30614,30625
30614,30626
30614,30627
30614,30628
30614,30629
30614,30630
30614,30631
30615,30616
30615,30617
30615,30618
30615,30619
30615,30620
30615,30621
30615,30622
30615,30623
30615,30624
30615,30625
30615,30626
30615,30627
30615,30628
30615,30629
30615,30630
30615,30631
30616,30617
30616,30618
30616,30619
30616,30620
30616,30621
30616,30622
30616,30623
30616,30624
30616,30625
30616,30626
30616,30627
30616,30628
30616,30629
30616,30630
30616,30631
30617,30618
30617,30619
30617,30620
30617,30621
30617,30622
30617,30623
30617,30624
30617,30625
30617,30626
30617,30627
30617,30628
30617,30629
30617,30630
30617,30631
30618,30619
30618,30620
30618,30621
30618,30622
30618,30623
30618,30624
30618,30625
30618,30626
30618,30627
30618,30628
30618,30629
30618,30630
30618,30631
30619,30620
30619,30621
30619,30622
30619,30623
30619,30624
30619,30625
30619,30626
30619,30627
30619,30628
30619,30629
30619,30630
30619,30631
30620,30621
30620,30622
30620,30623
30620,30624
30620,30625
30620,30626
30620,30627
30620,30628
30620,30629
30620,30630
30620,30631
30621,30622
30621,30623
30621,30624
30621,30625
30621,30626
30621,30627
30621,30628
30621,30629
30621,30630
30621,30631
30622,30623
30622,30624
30622,30625
30622,30626
30622,30627
30622,30628
30622,30629
30622,30630
30622,30631
30623,30624
30623,30625
30623,30626
30623,30627
30623,30628
30623,30629
30623,30630
30623,30631
30624,30625
30624,30626
30624,30627
30624,30628
30624,30629
30624,30630
30624,30631
30625,30626
30625,30627
30625,30628
30625,30629
30625,30630
30625,30631
30626,30627
30626,30628
30626,30629
30626,30630
30626,30631
30627,30628
30627,30629
30627,30630
30627,30631
30628,30629
30628,30630
30628,30631
30629,30630
30629,30631
30630,30631
7787,30632
7787,3322
30632,3322
30632,2644
30632,742
3322,2644
2644,742
3966,30633
3966,10643
3966,30634
30633,10643
30633,30634
10643,30634
30635,13066
30635,30636
30635,911
13066,30636
30636,911
30637,30638
30637,30639
30638,30639
30640,8455
30640,20562
30640,30641
30640,30642
8455,20562
8455,30641
8455,30642
20562,30641
20562,30642
30641,30642
606,30643
607,30643
30644,30645
30644,7809
30645,7809
10529,30646
10529,176
10529,404
10529,905
30646,176
30646,7894
30646,404
30646,905
30646,2647
176,7894
176,905
176,2647
7894,905
404,2647
905,2647
29532,30647
30647,9713
30648,30649
30651,30652
30651,30653
30651,30654
30651,30655
30651,30656
30651,30657
30651,30658
30652,30653
30652,30654
30652,30655
30652,30656
30652,30657
30652,30658
30653,30654
30653,30655
30653,30656
30653,30657
30653,30658
30654,30655
30654,30656
30654,30657
30654,30658
30655,30656
30655,30657
30655,30658
30656,30657
30656,30658
30657,30658
984,30659
14605,16867
14605,27517
14605,19834
14605,5620
16867,27517
16867,19834
16867,5620
16867,2216
27517,19834
27517,5620
27517,2216
19834,5620
5620,2216
10894,5107
10894,30660
5107,30660
30660,313
30660,10895
313,10895
4126,6872
4125,6872
4127,6872
6872,1238
12,24300
12,30661
12,30662
12,30663
24300,30661
24300,30662
24300,30663
30661,30662
30661,30663
30662,30663
18015,30664
28824,30664
28724,7228
30665,30666
30665,5503
30665,5495
30666,5503
30666,5495
5503,5495
18768,41
18769,41
42,41
7577,30667
7577,19629
7577,30668
7577,9767
7577,9226
30667,19629
30667,30668
30667,9767
30667,9226
19629,30668
19629,9226
30668,9767
30668,9226
9767,9226
30670,30671
30670,25538
30671,25538
14989,30672
30672,14741
157,1884
1884,158
30673,30674
30673,30675
30673,30676
30674,30675
30674,30676
30675,30676
30677,983
30677,30678
983,30678
8494,13857
13857,17655
13857,3062
13857,2962
13857,2687
30679,12837
30679,17466
30679,30680
30679,30681
12837,17466
12837,30680
12837,30681
17466,30680
17466,30681
30680,30681
30682,30683
30682,30684
30682,29754
30683,30684
30683,29754
30684,29754
30685,30686
30685,22309
30686,22309
25825,30687
25826,30687
25827,30687
30687,25829
30689,30690
30689,3251
30689,3252
30689,15458
30690,3251
30690,3252
30690,15458
3251,15458
3252,15458
30691,607
30691,30692
607,30692
6330,30693
6334,6331
6334,30693
6334,8415
6331,30693
30693,8415
30694,30694
30694,999
30694,9424
30694,5302
30694,3752
1607,30695
1607,30696
1607,30697
1607,30698
1607,5983
1607,30699
1607,30700
1607,30701
1607,19554
1607,30702
1607,9914
1607,30703
1607,30704
30695,30696
30695,30697
30695,30698
30695,5983
30695,30699
30695,1223
30695,30700
30695,30701
30695,19554
30695,30702
30695,9914
30695,30703
30695,30704
30696,30697
30696,30698
30696,5983
30696,30699
30696,1223
30696,30700
30696,30701
30696,19554
30696,30702
30696,9914
30696,30703
30696,30704
30697,30698
30697,5983
30697,30699
30697,1223
30697,30700
30697,30701
30697,19554
30697,30702
30697,9914
30697,30703
30697,30704
30698,5983
30698,30699
30698,1223
30698,30700
30698,30701
30698,19554
30698,30702
30698,9914
30698,30703
30698,30704
5983,30699
5983,1223
5983,30700
5983,30701
5983,19554
5983,30702
5983,9914
5983,30703
5983,30704
30699,1223
30699,30700
30699,30701
30699,19554
30699,30702
30699,9914
30699,30703
30699,30704
1223,30700
1223,30701
1223,19554
1223,30702
1223,9914
1223,30703
1223,30704
30700,30701
30700,19554
30700,30702
30700,9914
30700,30703
30700,30704
30701,30701
30701,19554
30701,30702
30701,9914
30701,30703
30701,30704
19554,30702
19554,9914
19554,30703
19554,30704
30702,9914
30702,30703
30702,30704
9914,30703
9914,30704
30703,30704
16526,24217
16526,30706
24217,30706
24217,1174
30706,1174
4801,30707
4803,30707
2465,1111
2465,5409
1111,5409
1111,4453
1111,2470
5409,4453
5409,2470
5914,30708
5914,30709
5914,30710
5914,30711
30708,30709
30708,5918
30708,30710
30708,30711
30709,5918
30709,30710
30709,30711
5918,30710
5918,30711
30710,30711
6857,14587
19536,14587
6871,14587
3957,14587
14587,3097
25123,30712
25123,30713
30712,30713
30712,7606
30713,7606
30714,952
30714,3669
952,3669
30715,26740
30715,14235
30716,30108
30716,30717
30108,30717
7831,30718
7831,30719
7831,30720
7831,30721
7831,30722
7831,30723
30718,30719
30718,30720
30718,30721
30718,30722
30718,30723
30718,3998
30718,13055
30719,30720
30719,30721
30719,30722
30719,30723
30719,3998
30719,13055
30720,30721
30720,30722
30720,30723
30720,3998
30720,13055
30721,30722
30721,30723
30721,3998
30721,13055
30722,30723
30722,3998
30722,13055
30723,3998
30723,13055
12523,2750
2750,7532
2750,1030
30724,28503
30724,28504
30724,25296
4282,30725
2447,30726
2033,30726
2034,30726
30726,2035
4442,30727
4442,2355
4442,30728
4442,5457
30727,2355
30727,30728
30727,5457
2355,30728
2355,5457
30728,5457
30729,30730
30729,10660
30729,30731
30729,30732
30730,10660
30730,30731
30730,30732
10660,30731
10660,30732
30731,30732
30733,30734
30733,30735
30733,30736
30734,30735
30734,30736
30735,30736
30737,16838
30737,30738
30737,30739
30737,1586
16838,30738
16838,30739
16838,1586
30738,30739
30738,1586
30739,1586
2514,12640
2514,30740
2514,30741
12640,30740
12640,30741
12640,6758
12640,2509
30740,30741
30740,6758
30740,2509
30741,6758
30741,2509
30742,19180
8750,7082
8750,21796
8750,12654
396,7082
396,21796
396,12654
7082,21796
7082,12654
21796,12654
30743,30744
30743,30745
30744,30745
23401,30746
23401,12372
23401,25189
30746,12372
30746,26678
30746,25189
12372,25189
26678,25189
30747,30748
5788,20335
30749,30750
30749,30751
30750,30751
2318,30752
30752,2320
30752,2321
12890,30753
12890,27517
12890,30754
12890,30755
12890,2362
30753,27517
30753,30754
30753,30755
30753,2362
27517,30754
27517,30755
27517,2362
30754,30755
30754,2362
30755,2362
14070,1967
1572,1967
1967,1575
1967,616
1967,14073
16301,21069
21069,3189
3293,15825
3293,30756
15825,30756
9051,30756
30756,177
30757,30758
30757,30759
30758,30759
30760,18160
30760,11839
30760,7613
30760,17708
18160,11839
18160,7613
