authorid,authorid
15137,25357
15137,1978
15137,25358
15137,28894
15137,27726
15137,28895
15137,28896
15137,28897
24522,1448
24522,13089
24522,13090
5423,4191
5423,4192
5423,4193
5423,7791
7319,4191
7319,4192
7319,4193
7319,7791
24522,4191
24522,4192
24522,4193
24522,7791
3788,4191
3788,4192
3788,4193
3788,7791
27732,22508
27732,3221
27733,22508
27733,3221
10107,96
10107,16219
10107,17817
10107,98
10106,96
10106,16219
10106,17817
10106,98
10109,96
10109,16219
10109,17817
10109,98
10110,96
10110,16219
10110,17817
10110,98
11755,8595
11755,8597
11755,404
3105,8595
3105,8597
3105,404
3106,8595
3106,8597
3106,404
11755,2869
11755,417
3105,2869
3105,417
3106,2869
3106,417
11755,16925
11755,38431
11755,34713
3105,16925
3105,38431
3105,34713
3106,16925
3106,38431
3106,34713
11755,9273
11755,78
3105,9273
3105,78
3106,9273
3106,78
11755,10058
11755,4107
11755,10059
11755,10060
11755,2890
11755,2186
3105,10058
3105,4107
3105,10059
3105,10060
3105,2890
3105,2186
3106,10058
3106,4107
3106,10059
3106,10060
3106,2890
3106,2186
11755,5135
3105,5135
3106,5135
22613,10460
22613,24425
22613,24426
22613,15921
22613,24427
22613,10462
22613,24428
22613,6530
22613,4501
22614,10460
22614,24425
22614,24426
22614,15921
22614,24427
22614,10462
22614,24428
22614,6530
22614,4501
22615,10460
22615,24425
22615,24426
22615,15921
22615,24427
22615,10462
22615,24428
22615,6530
22615,4501
2728,10460
2728,24425
2728,24426
2728,15921
2728,24427
2728,10462
2728,24428
2728,6530
2728,4501
27746,39662
27746,39663
27746,27305
27746,39664
27746,39665
27746,39666
27746,39667
27746,39668
27746,39669
27746,39670
27746,7151
27746,39671
27746,39672
27746,39673
27746,39674
27746,39675
27746,39676
27746,39677
3611,39662
3611,39663
3611,27305
3611,39664
3611,39665
3611,39666
3611,39667
3611,39668
3611,39669
3611,39670
3611,7151
3611,39671
3611,39672
3611,39673
3611,39674
3611,39675
3611,39676
3611,39677
8651,39662
8651,39663
8651,27305
8651,39664
8651,39665
8651,39666
8651,39667
8651,39668
8651,39669
8651,39670
8651,7151
8651,39671
8651,39672
8651,39673
8651,39674
8651,39675
8651,39676
8651,39677
3417,39662
3417,39663
3417,27305
3417,39664
3417,39665
3417,39666
3417,39667
3417,39668
3417,39669
3417,39670
3417,7151
3417,39671
3417,39672
3417,39673
3417,39674
3417,39675
3417,39676
3417,39677
14569,22669
14569,22670
5190,22669
5190,22670
14570,22669
14570,22670
8163,22669
8163,22670
8163,5190
19977,9107
19977,19978
9107,19978
27764,9107
27764,19977
27764,1138
27764,10969
27764,19978
27765,9107
27765,19977
27765,1138
27765,10969
27765,19978
1138,9107
1138,19978
10969,9107
10969,19978
328,9107
328,19977
328,1138
328,10969
328,19978
27767,6136
27767,6137
27767,3191
27768,6136
27768,6137
27768,3191
27769,6136
27769,6137
27769,3191
27770,6136
27770,6137
27770,3191
27771,6136
27771,6137
27771,3191
27767,12148
27767,13595
27767,13596
27767,13597
27767,13598
27768,12148
27768,13595
27768,13596
27768,13597
27768,13598
27769,12148
27769,13595
27769,13596
27769,13597
27769,13598
27770,12148
27770,13595
27770,13596
27770,13597
27770,13598
27771,12148
27771,13595
27771,13596
27771,13597
27771,13598
27767,3189
27767,3190
27768,3189
27768,3190
27769,3189
27769,3190
27770,3189
27770,3190
27771,3189
27771,3190
2577,11416
2577,34493
2577,2186
12669,11416
12669,34493
12669,2186
5415,11416
5415,34493
5415,2186
3796,11416
3796,34493
3796,2186
1449,11416
1449,34493
1449,2186
12184,6636
12184,12532
12184,10927
12184,7499
12184,3661
12184,3945
12184,8449
12184,12986
12184,8862
7360,1749
7359,1749
12184,1749
12184,7359
12184,7360
12184,1179
1179,1749
1179,7360
1016,3884
1016,3885
10140,3884
10140,3885
27775,3884
27775,3885
1016,16335
1016,5928
10140,16335
10140,5928
27775,16335
27775,5928
1016,18483
1016,13691
1016,4055
10140,18483
10140,13691
10140,4055
27775,18483
27775,13691
27775,4055
13600,5052
13600,10050
13600,25849
13600,16466
13600,5053
3003,5052
3003,10050
3003,25849
3003,16466
3003,5053
13600,3003
13600,2999
13600,1751
13600,31631
13600,18526
13600,27685
13600,27686
13600,3346
3003,27685
3003,27686
3003,3346
396,4821
396,2153
396,2154
396,4820
396,1692
5260,4821
5260,2153
5260,2154
5260,4820
5260,1692
361,4821
361,2153
361,2154
361,4820
361,1692
399,4821
399,2153
399,2154
399,4820
399,1692
27777,38868
27777,38869
27777,38870
27777,5
4346,38868
4346,38869
4346,38870
4346,5
4955,20387
4955,20388
4955,4238
4955,20389
4955,7535
4956,20387
4956,20388
4956,4238
4956,20389
4956,7535
4957,20387
4957,20388
4957,4238
4957,20389
4957,7535
4958,20387
4958,20388
4958,4238
4958,20389
4958,7535
4959,20387
4959,20388
4959,4238
4959,20389
4959,7535
711,7751
711,3893
711,20742
711,2731
6754,3893
6754,20742
27784,7751
27784,3893
27784,20742
27784,2731
711,2425
711,1294
711,1954
6754,2425
27784,2425
27784,1294
27784,1954
711,2362
711,5414
711,7834
711,1449
711,7752
711,4244
711,1452
27784,2362
27784,5414
27784,7834
27784,1449
27784,7752
27784,4244
27784,1452
711,11696
711,1885
6754,11696
6754,1885
27784,11696
27784,1885
2084,2081
2084,2082
2084,2083
2083,2081
2083,2082
2083,2084
2081,2082
2081,2083
2081,2084
2082,2081
2082,2083
2082,2084
2084,9255
2084,9256
2084,17175
2084,18506
2084,18507
2084,15093
2084,17178
2084,8489
2083,9255
2083,9256
2083,17175
2083,18506
2083,18507
2083,15093
2083,17178
2083,8489
2081,9255
2081,9256
2081,17175
2081,18506
2081,18507
2081,15093
2081,17178
2081,8489
2082,9255
2082,9256
2082,17175
2082,18506
2082,18507
2082,15093
2082,17178
2082,8489
2084,2214
2084,15043
2084,15044
2084,4853
2084,2215
2084,1452
2084,15045
2084,4856
2084,2210
2084,4857
2084,4855
2084,15046
2084,4854
2084,2512
2084,2513
2084,3796
2084,2208
2084,1449
2084,15047
2084,15048
2084,15049
2084,3946
2083,2214
2083,15043
2083,15044
2083,2215
2083,1452
2083,15045
2083,4856
2083,2210
2083,4857
2083,4855
2083,15046
2083,4854
2083,2513
2083,3796
2083,2208
2083,1449
2083,15047
2083,15048
2083,15049
2083,3946
2081,2214
2081,15043
2081,15044
2081,2215
2081,1452
2081,15045
2081,4856
2081,2210
2081,4857
2081,4855
2081,15046
2081,4854
2081,2513
2081,3796
2081,2208
2081,1449
2081,15047
2081,15048
2081,15049
2081,3946
2082,2214
2082,15043
2082,15044
2082,2215
2082,1452
2082,15045
2082,4856
2082,2210
2082,4857
2082,4855
2082,15046
2082,4854
2082,2513
2082,3796
2082,2208
2082,1449
2082,15047
2082,15048
2082,15049
2082,3946
2084,27378
2084,22294
2084,853
2084,29135
2084,29136
2084,858
2084,2186
2083,27378
2083,22294
2083,853
2083,29135
2083,29136
2083,858
2083,2186
2081,27378
2081,22294
2081,853
2081,29135
2081,29136
2081,858
2081,2186
2082,27378
2082,22294
2082,853
2082,29135
2082,29136
2082,858
2082,2186
2084,10791
2083,10791
2081,10791
2082,10791
2084,21333
2083,21333
2081,21333
2082,21333
18881,18882
18881,18883
18881,2954
18881,5207
18882,18881
18882,18883
18882,2954
18882,5207
18883,18881
18883,18882
18883,2954
18883,5207
27797,18881
27797,18882
27797,18883
27797,2954
27797,5207
27798,18881
27798,18882
27798,18883
27798,2954
27798,5207
27799,18881
27799,18882
27799,18883
27799,2954
27799,5207
27800,18881
27800,18882
27800,18883
27800,2954
27800,5207
2954,18881
2954,18882
2954,18883
2954,5207
27801,18881
27801,18882
27801,18883
27801,2954
27801,5207
27802,18881
27802,18882
27802,18883
27802,2954
27802,5207
27803,18881
27803,18882
27803,18883
27803,2954
27803,5207
21363,6015
21363,6016
21363,6017
21363,11387
21363,7101
21363,19861
21363,10388
21363,1470
4670,11387
4670,7101
4670,19861
4670,10388
21363,6006
21363,13154
4670,6006
4670,13154
1470,6006
1470,13154
21363,38069
21363,6190
21363,2484
21363,8534
4670,38069
4670,6190
4670,2484
4670,8534
6433,4989
6433,7751
6433,5976
6433,3069
6433,2078
6433,2216
6428,4989
6428,7751
6428,5976
6428,3069
6428,2078
6428,2216
27478,4989
27478,7751
27478,5976
27478,3069
27478,2078
27478,2216
27477,4989
27477,7751
27477,5976
27477,3069
27477,2078
27477,2216
6434,4989
6434,7751
6434,5976
6434,3069
6434,2078
6434,2216
6433,35095
6433,35096
6433,6496
6433,20773
6433,35097
6428,35095
6428,35096
6428,6496
6428,20773
6428,35097
27478,35095
27478,35096
27478,6496
27478,20773
27478,35097
27477,35095
27477,35096
27477,6496
27477,20773
27477,35097
6434,35095
6434,35096
6434,6496
6434,20773
6434,35097
27478,4595
27478,4596
27478,4597
27478,4598
27478,4599
27477,4595
27477,4596
27477,4597
27477,4598
27477,4599
6433,23407
6433,23408
6433,23409
6433,13609
6433,23410
6433,23411
6428,23407
6428,23408
6428,23409
6428,13609
6428,23410
6428,23411
27478,23407
27478,23408
27478,23409
27478,13609
27478,23410
27478,23411
27477,23407
27477,23408
27477,23409
27477,13609
27477,23410
27477,23411
6434,23407
6434,23408
6434,23409
6434,13609
6434,23410
6434,23411
27478,14463
27478,14464
27478,14465
27477,14463
27477,14464
27477,14465
6433,1580
6433,1581
6433,1582
6433,1583
6428,1580
6428,1581
6428,1582
6428,1583
27478,1580
27478,1581
27478,1582
27478,1583
27477,1580
27477,1581
27477,1582
27477,1583
6434,1580
6434,1581
6434,1582
6434,1583
6433,6428
6433,6429
6433,6430
6433,6431
6433,6432
6433,6434
6428,6429
6428,6430
6428,6431
6428,6432
6428,6433
6428,6434
27478,6428
27478,6429
27478,6430
27478,6431
27478,6432
27478,6433
27478,6434
27477,6428
27477,6429
27477,6430
27477,6431
27477,6432
27477,6433
27477,6434
6434,6428
6434,6429
6434,6430
6434,6431
6434,6432
6434,6433
27814,9168
27814,11710
27814,11709
27815,9168
27815,11710
27815,11709
27816,9168
27816,11710
27816,11709
27817,9168
27817,11710
27817,11709
27814,14228
27814,18147
27814,17936
27815,14228
27815,18147
27815,17936
27816,14228
27816,18147
27816,17936
27817,14228
27817,18147
27817,17936
27814,12091
27814,6239
27814,12090
27814,398
27814,7399
27814,5260
27814,14209
27814,14364
27815,12091
27815,6239
27815,12090
27815,398
27815,7399
27815,5260
27815,14209
27815,14364
27816,12091
27816,6239
27816,12090
27816,398
27816,7399
27816,5260
27816,14209
27816,14364
27817,12091
27817,6239
27817,12090
27817,398
27817,7399
27817,5260
27817,14209
27817,14364
27814,37509
27814,8337
27814,37510
27814,8275
27815,37509
27815,8337
27815,37510
27815,8275
27816,37509
27816,8337
27816,37510
27816,8275
27817,37509
27817,8337
27817,37510
27817,8275
27814,4224
27814,7065
27815,4224
27815,7065
27816,4224
27816,7065
27817,4224
27817,7065
27814,6334
27814,13396
27814,11158
27815,6334
27815,13396
27815,11158
27816,6334
27816,13396
27816,11158
27817,6334
27817,13396
27817,11158
27814,30146
27814,30147
27814,22514
27815,30146
27815,30147
27815,22514
27816,30146
27816,30147
27816,22514
27817,30146
27817,30147
27817,22514
24375,12391
24375,12392
24375,12393
24375,5282
24375,12394
24375,2372
24375,192
24375,10652
24375,2373
24375,2374
27836,12391
27836,12392
27836,12393
27836,5282
27836,12394
27836,2372
27836,192
27836,10652
27836,2373
27836,2374
19756,12391
19756,12392
19756,12393
19756,5282
19756,12394
19756,2372
19756,192
19756,10652
19756,2373
19756,2374
27837,12391
27837,12392
27837,12393
27837,5282
27837,12394
27837,2372
27837,192
27837,10652
27837,2373
27837,2374
4184,12391
4184,12392
4184,12393
4184,5282
4184,12394
4184,2372
4184,192
4184,10652
4184,2373
4184,2374
24375,10306
24375,5634
24375,22587
24375,5636
27836,10306
27836,5634
27836,22587
27836,5636
19756,10306
19756,5634
19756,22587
19756,5636
27837,10306
27837,5634
27837,22587
27837,5636
4184,10306
4184,5634
4184,22587
4184,5636
24375,28849
24375,28850
24375,4184
27836,28849
27836,28850
27836,4184
19756,28849
19756,28850
19756,4184
27837,28849
27837,28850
27837,4184
4184,28849
4184,28850
24375,14065
24375,14067
24375,1029
24375,14068
27836,14065
27836,14067
27836,1029
27836,14068
19756,14065
19756,14067
19756,1029
19756,14068
27837,14065
27837,14067
27837,1029
27837,14068
4184,14065
4184,14067
4184,1029
4184,14068
11433,11434
11435,11434
11433,13410
11433,1495
11433,4153
11433,14375
11433,14376
11433,8790
11435,13410
11435,1495
11435,4153
11435,14375
11435,14376
11435,8790
11433,4889
11433,4888
11433,4891
11433,4287
11433,4890
11435,4889
11435,4888
11435,4891
11435,4287
11435,4890
11433,13411
11435,13411
11433,10460
11433,24425
11433,24426
11433,15921
11433,24427
11433,10462
11433,24428
11433,6530
11433,4501
11435,10460
11435,24425
11435,24426
11435,15921
11435,24427
11435,10462
11435,24428
11435,6530
11435,4501
11433,5000
11433,4870
11433,5531
11435,5000
11435,4870
11435,5531
11433,6044
11433,6045
11433,3367
11433,3368
11435,6044
11435,6045
11435,3367
11435,3368
18641,567
18641,11414
18641,3219
18641,11415
18641,11416
18641,11417
18641,858
7499,567
7499,11414
7499,3219
7499,11415
7499,11416
7499,11417
7499,858
16524,567
16524,11414
16524,3219
16524,11415
16524,11416
16524,11417
16524,858
3660,567
3660,11414
3660,3219
3660,11415
3660,11417
3660,858
16524,11947
16524,26534
16524,409
3660,11947
3660,26534
18641,3687
18641,25226
18641,3691
7499,3687
7499,25226
7499,3691
16524,3687
16524,25226
16524,3691
3660,3687
3660,25226
3660,3691
18641,7499
7499,18641
16524,18641
16524,7499
3660,18641
18641,15075
18641,15235
18641,17805
7499,15075
7499,15235
7499,17805
3660,15075
3660,15235
3660,17805
18641,527
18641,4347
7499,527
7499,4347
16524,527
16524,4347
3660,527
3660,4347
18641,19347
18641,7663
18641,11070
7499,19347
7499,7663
7499,11070
16524,19347
16524,7663
16524,11070
3660,19347
3660,7663
3660,11070
18641,13283
18641,13284
18641,13285
18641,13286
7499,13283
7499,13284
7499,13285
7499,13286
16524,13283
16524,13284
16524,13285
16524,13286
3660,13283
3660,13284
3660,13285
3660,13286
18641,16524
18641,3660
7499,16524
7499,3660
16524,3660
3660,16524
18641,25444
18641,25445
18641,11985
7499,25444
7499,25445
7499,11985
16524,25444
16524,25445
16524,11985
3660,25444
3660,25445
3660,11985
27859,27863
27859,17929
27859,5675
27859,8457
27859,12587
27859,10192
27860,27863
27860,17929
27860,5675
27860,8457
27860,12587
27860,10192
27861,27863
27861,17929
27861,5675
27861,8457
27861,12587
27861,10192
27862,27863
27862,17929
27862,5675
27862,8457
27862,12587
27862,10192
2952,27863
2952,17929
2952,5675
2952,8457
2952,12587
2952,10192
27863,17929
27863,5675
27863,8457
27863,12587
27863,10192
5675,27863
5675,17929
5675,8457
5675,12587
5675,10192
27859,41553
27859,3811
27859,41554
27859,41555
27859,41556
27859,41557
27859,41558
27859,41559
27859,41560
27859,39999
27859,41561
27859,10156
27859,41562
27859,40428
27859,41563
27859,13979
27859,3812
27859,41564
27859,25714
27859,41565
27859,3051
27859,41566
27859,41567
27859,41568
27859,32766
10192,41553
10192,3811
10192,41554
10192,41555
10192,41556
10192,41557
10192,41558
10192,41559
10192,41560
10192,39999
10192,41561
10192,10156
10192,41562
10192,40428
10192,41563
10192,13979
10192,3812
10192,41564
10192,25714
10192,41565
10192,27859
10192,3051
10192,41566
10192,41567
10192,41568
10192,32766
25714,41553
25714,3811
25714,41554
25714,41555
25714,41556
25714,41557
25714,41558
25714,41559
25714,41560
25714,39999
25714,41561
25714,10156
25714,41562
25714,40428
25714,41563
25714,13979
25714,3812
25714,41564
25714,41565
25714,27859
25714,3051
25714,41566
25714,41567
25714,41568
25714,32766
27860,41553
27860,3811
27860,41554
27860,41555
27860,41556
27860,41557
27860,41558
27860,41559
27860,41560
27860,39999
27860,41561
27860,10156
27860,41562
27860,40428
27860,41563
27860,13979
27860,3812
27860,41564
27860,25714
27860,41565
27860,27859
27860,3051
27860,41566
27860,41567
27860,41568
27860,32766
27861,41553
27861,3811
27861,41554
27861,41555
27861,41556
27861,41557
27861,41558
27861,41559
27861,41560
27861,39999
27861,41561
27861,10156
27861,41562
27861,40428
27861,41563
27861,13979
27861,3812
27861,41564
27861,25714
27861,41565
27861,27859
27861,3051
27861,41566
27861,41567
27861,41568
27861,32766
27862,41553
27862,3811
27862,41554
27862,41555
27862,41556
27862,41557
27862,41558
27862,41559
27862,41560
27862,39999
27862,41561
27862,10156
27862,41562
27862,40428
27862,41563
27862,13979
27862,3812
27862,41564
27862,25714
27862,41565
27862,27859
27862,3051
27862,41566
27862,41567
27862,41568
27862,32766
2952,41553
2952,3811
2952,41554
2952,41555
2952,41556
2952,41557
2952,41558
2952,41559
2952,41560
2952,39999
2952,41561
2952,10156
2952,41562
2952,40428
2952,41563
2952,13979
2952,3812
2952,41564
2952,25714
2952,41565
2952,27859
2952,3051
2952,41566
2952,41567
2952,41568
2952,32766
27863,41553
27863,3811
27863,41554
27863,41555
27863,41556
27863,41557
27863,41558
27863,41559
27863,41560
27863,39999
27863,41561
27863,10156
27863,41562
27863,40428
27863,41563
27863,13979
27863,3812
27863,41564
27863,25714
27863,41565
27863,27859
27863,3051
27863,41566
27863,41567
27863,41568
27863,32766
5675,41553
5675,3811
5675,41554
5675,41555
5675,41556
5675,41557
5675,41558
5675,41559
5675,41560
5675,39999
5675,41561
5675,10156
5675,41562
5675,40428
5675,41563
5675,13979
5675,3812
5675,41564
5675,25714
5675,41565
5675,27859
5675,3051
5675,41566
5675,41567
5675,41568
5675,32766
2326,1144
2326,12560
2326,12561
2326,71
312,1144
312,12560
312,12561
312,71
313,1144
313,12560
313,12561
313,71
2326,15314
2326,17459
2326,17460
2326,17461
2326,17462
2326,17463
312,15314
312,17459
312,17460
312,17461
312,17462
312,17463
2326,10460
2326,24425
2326,24426
2326,15921
2326,24427
2326,10462
2326,24428
2326,6530
2326,4501
312,10460
312,24425
312,24426
312,15921
312,24427
312,10462
312,24428
312,6530
313,10460
313,24425
313,24426
313,15921
313,24427
313,10462
313,24428
313,6530
2326,443
2326,444
2326,445
2326,446
2326,447
2326,448
2326,449
2326,450
2326,451
2326,452
2326,453
2326,454
312,443
312,444
312,445
312,446
312,447
312,448
312,449
312,450
312,451
312,452
312,453
312,454
313,443
313,444
313,445
313,446
313,447
313,448
313,449
313,450
313,451
313,452
313,453
313,454
2326,39836
2326,2435
2326,37845
2326,39837
2326,1891
2326,39838
312,39836
312,2435
312,37845
312,39837
312,1891
312,39838
313,39836
313,2435
313,37845
313,39837
313,1891
313,39838
2326,1145
2326,1146
312,1145
312,1146
313,1145
313,1146
2326,2327
2326,2328
2326,2329
2326,2330
2326,313
312,2326
312,2327
312,2328
312,2329
312,2330
313,2326
313,2327
313,2329
313,2330
27868,20521
27868,36029
27868,9112
27868,1818
27868,8150
27868,20522
11455,20521
11455,36029
11455,9112
11455,1818
11455,8150
11455,20522
10942,20521
10942,36029
10942,9112
10942,1818
10942,8150
10942,20522
27870,2869
27870,417
25619,2869
25619,417
27871,2869
27871,417
27872,2869
27872,417
244,2869
244,417
27870,22358
27870,2033
27870,1971
27870,17457
27870,2035
25619,22358
25619,2033
25619,1971
25619,17457
25619,2035
27871,22358
27871,2033
27871,1971
27871,17457
27871,2035
27872,22358
27872,2033
27872,1971
27872,17457
27872,2035
244,22358
244,2033
244,1971
244,17457
244,2035
27870,12631
25619,12631
27871,12631
27872,12631
244,12631
27870,223
27870,224
27870,225
25619,223
25619,224
25619,225
27871,223
27871,224
27871,225
27872,223
27872,224
27872,225
244,223
244,224
244,225
27870,9273
27870,78
25619,9273
25619,78
27871,9273
27871,78
27872,9273
27872,78
244,9273
244,78
27870,193
27870,1424
27870,3351
27870,3352
27870,20426
25619,193
25619,1424
25619,3351
25619,3352
25619,20426
27871,193
27871,1424
27871,3351
27871,3352
27871,20426
27872,193
27872,1424
27872,3351
27872,3352
27872,20426
244,193
244,1424
244,3351
244,3352
244,20426
27870,2034
27870,16189
27870,2227
25619,2034
